{'log_dt': '2021-03-20 06:42:21', 'ip': '127.0.0.1', 'log_gb': 'index'}
{'log_dt': '2021-03-20 06:42:25', 'ip': '127.0.0.1', 'log_gb': '작가조회'}
{'log_dt': '2021-03-20 06:42:30', 'ip': '127.0.0.1', 'log_gb': 'index'}
{'log_dt': '2021-03-20 06:44:10', 'ip': '127.0.0.1', 'log_gb': '작가조회'}
{'log_dt': '2021-03-20 18:12:53', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>}
{'log_dt': '2021-03-20 18:13:10', 'ip': '127.0.0.1', 'log_gb': '작가조회', 'request': <WSGIRequest: GET '/books/author_list/'>}
{'log_dt': '2021-03-20 18:13:15', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>}
{'log_dt': '2021-03-20 18:13:18', 'ip': '127.0.0.1', 'log_gb': 'IT 기술 습득 Guide', 'request': <WSGIRequest: GET '/resume/youneedawiki.com/app/page/1ZILKVaUWSAeu5FTFePVrhdJurLffWlLjKG8njngloPQ%3Fp%3D1wcp4QBuCAXaS1I_EwOnhiUNEe0yP8zlS'>}
{'log_dt': '2021-03-20 18:13:27', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>}
{'log_dt': '2021-03-20 18:13:31', 'ip': '127.0.0.1', 'log_gb': '발주처list', 'request': <WSGIRequest: GET '/resume/order_comp_list/'>}
{'log_dt': '2021-03-20 18:13:36', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>}
{'log_dt': '2021-03-20 18:28:19', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002A110F13040>>}
{'log_dt': '2021-03-20 18:28:28', 'ip': '127.0.0.1', 'log_gb': '작가조회', 'request': <WSGIRequest: GET '/books/author_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002A110D78F70>>}
{'log_dt': '2021-03-20 18:28:30', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002A110D79160>>}
{'log_dt': '2021-03-20 18:29:23', 'ip': '127.0.0.1', 'log_gb': '작가조회', 'request': <WSGIRequest: GET '/books/author_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002A110D78F70>>}
{'log_dt': '2021-03-20 18:29:28', 'ip': '127.0.0.1', 'log_gb': '작가수정', 'request': <WSGIRequest: GET '/books/author_list/5/update/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002A110D79160>>}
{'log_dt': '2021-03-20 18:29:33', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002A111FAD550>>}
{'log_dt': '2021-03-20 18:30:26', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001BC90FF1DC0>>}
{'log_dt': '2021-03-20 18:30:28', 'ip': '127.0.0.1', 'log_gb': 'IT 기술 습득 Guide', 'request': <WSGIRequest: GET '/resume/youneedawiki.com/app/page/1ZILKVaUWSAeu5FTFePVrhdJurLffWlLjKG8njngloPQ%3Fp%3D1wcp4QBuCAXaS1I_EwOnhiUNEe0yP8zlS'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001BC90E6ED30>>}
{'log_dt': '2021-03-20 18:31:07', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001BC90E8D430>>}
{'log_dt': '2021-03-20 18:31:08', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001BC90E8D040>>}
{'log_dt': '2021-03-20 18:31:13', 'ip': '127.0.0.1', 'log_gb': '작가조회', 'request': <WSGIRequest: GET '/books/author_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001BC90E6ED30>>}
{'log_dt': '2021-03-20 18:31:15', 'ip': '127.0.0.1', 'log_gb': '작가수정', 'request': <WSGIRequest: GET '/books/author_list/5/update/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001BC90E8D280>>}
{'log_dt': '2021-03-20 19:21:34', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001E9CC8A41F0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found'}
{'log_dt': '2021-03-20 19:22:20', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002BBDB0231F0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found'}
{'log_dt': '2021-03-20 19:29:08', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000233992C9310>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found'}
{'log_dt': '2021-03-20 19:29:15', 'ip': '127.0.0.1', 'log_gb': '작가조회', 'request': <WSGIRequest: GET '/books/author_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000233991485E0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found'}
{'log_dt': '2021-03-20 19:29:18', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000023399148790>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found'}
{'log_dt': '2021-03-21 05:53:18', 'ip': '127.0.0.1', 'log_gb': '작가조회', 'request': <WSGIRequest: GET '/books/author_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000020435A7B160>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 05:53:26', 'ip': '127.0.0.1', 'log_gb': '작가수정', 'request': <WSGIRequest: GET '/books/author_list/5/update/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000020435636C10>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 05:53:30', 'ip': '127.0.0.1', 'log_gb': '작가수정', 'request': <WSGIRequest: GET '/books/author_list/3/update/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000020435636EE0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 05:53:35', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000204357A0700>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 06:34:49', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001D5C27D2940>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 06:34:56', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001D5C2667C10>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 06:37:03', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001EFB6FB3940>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 06:45:08', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002A923352940>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 06:50:01', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000243760918B0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 06:52:11', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002414E7A7E50>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 06:53:55', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002414EBA6040>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 06:55:12', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002664EB31430>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 06:55:15', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002664EF4E8B0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 07:05:55', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001D6DF516CA0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 07:06:06', 'ip': '127.0.0.1', 'log_gb': '추천도서 생성', 'request': <WSGIRequest: GET '/books/book_list/create/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001D6DF3AA310>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:27:47', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/resume/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000022F07F07C10>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:27:53', 'ip': '127.0.0.1', 'log_gb': '작가조회', 'request': <WSGIRequest: GET '/books/author_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000022F080A1670>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:28:01', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000022F080A1820>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:28:15', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000022F07FA63A0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:28:19', 'ip': '127.0.0.1', 'log_gb': '추천도서 생성', 'request': <WSGIRequest: GET '/books/book_list/create/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000022F080A1820>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:29:08', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000022F07FA6310>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:29:18', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000022F07FA65E0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:29:19', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000022F07FA6820>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:29:24', 'ip': '127.0.0.1', 'log_gb': '추천도서 생성', 'request': <WSGIRequest: GET '/books/book_list/create/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000022F07E2E790>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:40:56', 'ip': '127.0.0.1', 'log_gb': '추천도서 생성', 'request': <WSGIRequest: GET '/books/book_list/create/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001DB18A97700>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:41:27', 'ip': '127.0.0.1', 'log_gb': '추천도서 생성', 'request': <WSGIRequest: GET '/books/book_list/create/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001C702238EE0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:43:55', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/resume/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001C7022D0E50>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:44:01', 'ip': '127.0.0.1', 'log_gb': '공통구분 list', 'request': <WSGIRequest: GET '/resume/comm_div_list/'>, 'user': <SimpleLazyObject: <User: kmandu>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:44:14', 'ip': '127.0.0.1', 'log_gb': '발주처list', 'request': <WSGIRequest: GET '/resume/order_comp_list/'>, 'user': <SimpleLazyObject: <User: kmandu>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:44:34', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001C7022CF430>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:44:40', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001C7024F8B80>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:44:43', 'ip': '127.0.0.1', 'log_gb': '추천도서 생성', 'request': <WSGIRequest: GET '/books/book_list/create/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001C7022CF430>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:47:07', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001C7024F89D0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:47:16', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001C7024F8EE0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:47:19', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001C7024F8F70>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:47:34', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/resume/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001C7024F89D0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:47:39', 'ip': '127.0.0.1', 'log_gb': '공통구분 list', 'request': <WSGIRequest: GET '/resume/comm_div_list/'>, 'user': <SimpleLazyObject: <User: kmandu>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:47:40', 'ip': '127.0.0.1', 'log_gb': '공통구분 list', 'request': <WSGIRequest: GET '/resume/comm_div_list/'>, 'user': <SimpleLazyObject: <User: kmandu>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:51:20', 'ip': '127.0.0.1', 'log_gb': '공통구분 list', 'request': <WSGIRequest: GET '/resume/comm_div_list/'>, 'user': <SimpleLazyObject: <User: kmandu>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:58:30', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000019AF0AF8F70>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:58:34', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000019AF0B91F70>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 13:58:37', 'ip': '127.0.0.1', 'log_gb': '추천도서 생성', 'request': <WSGIRequest: GET '/books/book_list/create/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000019AF0CCA160>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:04:44', 'ip': '127.0.0.1', 'log_gb': '추천도서 생성', 'request': <WSGIRequest: GET '/books/book_list/create/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000019AF0CCA5E0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:04:52', 'ip': '127.0.0.1', 'log_gb': '추천도서 생성', 'request': <WSGIRequest: GET '/books/book_list/create/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000019AF0CCA9D0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:07:04', 'ip': '127.0.0.1', 'log_gb': '추천도서 생성', 'request': <WSGIRequest: GET '/books/book_list/create/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000026705CA7F70>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:07:39', 'ip': '127.0.0.1', 'log_gb': '추천도서 생성', 'request': <WSGIRequest: POST '/books/book_list/create/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000026705D41DC0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:07:40', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000026705E96310>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:07:58', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000026705F97E50>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:08:03', 'ip': '127.0.0.1', 'log_gb': '추천도서 생성', 'request': <WSGIRequest: GET '/books/book_list/create/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000026705F831F0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:08:21', 'ip': '127.0.0.1', 'log_gb': '추천도서 생성', 'request': <WSGIRequest: POST '/books/book_list/create/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000026705F835E0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:08:22', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000026705F83160>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:08:43', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000026705F83310>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:08:47', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000026705F83940>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:08:53', 'ip': '127.0.0.1', 'log_gb': '추천도서 생성', 'request': <WSGIRequest: GET '/books/book_list/create/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000026705F97E50>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:12:49', 'ip': '127.0.0.1', 'log_gb': '추천도서 생성', 'request': <WSGIRequest: GET '/books/book_list/create/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000026705E96310>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:12:58', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000026705F83430>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:13:02', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000026705F838B0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:13:13', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000026705F835E0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:19:55', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000015D8CA46DC0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
